course,professor,code,link,year,description
Machine Learning,"Hung-yi Lee, National Taiwan University",ML'21,https://www.youtube.com/playlist?list=PLJV_el3uVTsNxV_IGauQZBHjBKZ26JHjd,S2021,"Hung-yi Lee’s famous lectures offer an intuitive yet technically solid approach to machine learning. The course covers traditional ML topics (SVMs, decision trees) and deep learning, and is well-known for its clear explanations and hands-on approach, available freely online with subtitles."
Mathematics of Deep Learning,"Lots of legends, FAU",MoDL,https://www.fau.tv/course/id/878,2019/21,"This series tackles the mathematical foundations underpinning deep learning, including optimization theory, information theory, linear algebra, and statistics. It's an ideal complement for students wanting to strengthen their theoretical rigor alongside practicing deep learning."
Deep Learning,"Peter Bloem, Michael Cochez, and Jakub Tomczak, VU-Amsterdam",DL,https://www.youtube.com/channel/UCYh1zKnwzrSjrO2Ae-akfTg/playlists,2020/21,"This course provides a strong foundation in modern deep learning, covering architectures, training procedures, optimization algorithms, and unsupervised learning methods. Projects involve practical application of techniques in real datasets and research contexts."
Applied Deep Learning,"Maziar Raissi, UC Boulder",ADL'21,https://www.youtube.com/playlist?list=PLoEMreTa9CNmuxQeIKWaz7AVFd_ZeAcy4,2021,"This course focuses on applying deep learning to scientific problems and engineering contexts. It covers regression, classification, sequence modeling, and scientific machine learning, with strong mathematical foundations and coding projects."
An Introduction to Group Equivariant Deep Learning,"Erik J. Bekkers, Universiteit van Amsterdam",UvAGEDL,https://www.youtube.com/playlist?list=PL8FnQMH2k7jzPrxqdYufoiYVHim8PyZWd,2022,"This specialized course covers group-equivariant networks, an advanced topic focusing on how symmetry groups (like rotations, reflections) can be incorporated into neural networks to enhance generalization and data efficiency."
Linear Algebra,"Gilbert Strang, MIT",18.06 SC,https://www.youtube.com/playlist?list=PL221E2BBF13BECF6C,2011,"The gold standard of linear algebra lectures, Strang’s series teaches everything from matrix theory to vector spaces with clear geometric intuition. Widely beloved for how it makes mathematical foundations accessible to engineers and scientists."
Probability Primer,"Jeffrey Miller, Brown University",mathematical monk,https://www.youtube.com/playlist?list=PL17567A1A3F5DB5E4,2011,"This course is a primer on probability theory, emphasizing intuition and calculation. Topics include probability distributions, Bayes' theorem, expectation, variance, and common statistical models."
"Information Theory, Pattern Recognition, and Neural Networks","David Mackay, University of Cambridge",ITPRNN,https://www.youtube.com/playlist?list=PLruBu5BI5n4aFpG32iMbdWoRVAA-Vcso6,2012,"This legendary lecture series covers the fundamentals of information theory, probabilistic modeling, and the theoretical basis for neural networks. Mackay’s explanations connect core principles across fields like compression, learning, and inference."
Linear Algebra Review,"Zico Kolter, CMU",LinAlg,https://www.youtube.com/playlist?list=PLM4Pv4KYYzGzL5ay6dmpyzRnbzQ__8v_t,2013,"A concise and practical review of linear algebra aimed at machine learning practitioners. The course covers essential topics such as matrix multiplication, eigenvalues, and least-squares, with an emphasis on application."
Probability and Statistics,Michel van Biezen,None,https://www.youtube.com/playlist?list=PLX2gX-ftPVXUWwTzAkOhBdhplvz0fByqV,2015,"A free YouTube series that explains probability distributions, random variables, hypothesis testing, and basic statistical inference in a highly accessible and practical way, aimed at undergraduates."
Linear Algebra: An in-depth Introduction,Pavel Grinfeld,None,https://www.youtube.com/playlist?list=PLlXfTHzgMRUKXD88IdzS14F4NxAZudSmv,2015/ 2017,"This lecture series offers an in-depth mathematical exploration of linear algebra, from fundamental concepts to more advanced topics like canonical forms. Highly visual and intuitive, yet rigorous."
Multivariable Calculus,"Grant Sanderson, Khan Academy",None,https://www.youtube.com/playlist?list=PLSQl0a2vh4HC5feHa6Rc5c0wbRTx56nF7,2016,"An intuitive introduction to multivariable calculus topics such as partial derivatives, multiple integrals, and vector calculus, delivered with the clarity and visual style Grant Sanderson is famous for."
Essence of Linear Algebra,Grant Sanderson,None,https://www.youtube.com/playlist?list=PLZHQObOWTQDPD3MizzM2xVFitgF8hE_ab,2016,"This beautifully visualized series breaks down the core ideas of linear algebra into intuitive concepts. Topics such as vector spaces, matrices, eigenvectors, and transformations are presented in a way that emphasizes geometric intuition over rote memorization. It's ideal for both beginners and those wanting to deeply understand the ""why"" behind linear algebra operations."
Essence of Calculus,Grant Sanderson,None,https://www.youtube.com/playlist?list=PLZHQObOWTQDMsr9K-rj53DwVRMYO3t5Yr,2017/2018,"Grant Sanderson reimagines calculus not as a collection of formulas, but as a way of thinking about change and accumulation. The series covers derivatives, integrals, multivariable calculus, and Taylor series through dynamic visualizations, offering an intuitive foundation perfect for both students new to calculus and those wanting to strengthen their conceptual understanding."
Math Background for Machine Learning,"Geoff Gordon, CMU","10-606, 10-607",https://www.youtube.com/playlist?list=PL7y-1rk2cCsAqRtWoZ95z-GMcecVG5mzA,F2017,"This course provides the essential mathematical tools required for machine learning, covering probability, linear algebra, calculus, and optimization. Geoff Gordon explains concepts in an accessible manner, making it particularly valuable for students transitioning into machine learning from non-mathematical backgrounds."
"Mathematics for Machine Learning (Linear Algebra, Calculus)","David Dye, Samuel Cooper, and Freddie Page, IC-London",MML,https://www.youtube.com/playlist?list=PLmAuaUS7wSOP-iTNDivR0ANKuTUhEzMe4,2018,"Accompanying a popular textbook, this course offers a structured and accessible introduction to the mathematics needed for modern machine learning. It starts with linear algebra and calculus fundamentals, gradually connecting them to practical ML applications like optimization and dimensionality reduction."
Multivariable Calculus,"S.K. Gupta and Sanjeev Kumar, IIT-Roorkee",MVC,https://www.youtube.com/playlist?list=PLq-Gm0yRYwTiQtK374NzhFOcQkWmJ71vx,2018,"This Indian Institute of Technology course covers multivariable calculus with mathematical rigor, including topics like partial derivatives, multiple integrals, vector calculus, and applications in physics and engineering. It serves as a solid mathematical foundation for machine learning and engineering studies."
Engineering Probability,"Rich Radke, Rensselaer Polytechnic Institute",None,https://www.youtube.com/playlist?list=PLuh62Q4Sv7BU1dN2G6ncyiMbML7OXh_Jx,2018,"This course introduces probability theory from an engineering perspective, covering topics like random variables, joint distributions, expectation, and Markov chains. It emphasizes solving real-world engineering problems through probabilistic modeling and intuition."
"Matrix Methods in Data Analysis, Signal Processing, and Machine Learning","Gilbert Strang, MIT",18.065,https://www.youtube.com/playlist?list=PLUl4u3cNGP63oMNUHXqIUcrkS2PivhN3k,S2018,"Gilbert Strang presents an elegant and practical exploration of matrices in the context of data science and signal processing. Topics include principal component analysis (PCA), least squares, and SVD (Singular Value Decomposition), linking linear algebra theory directly to modern applications."
Information Theory,"Himanshu Tyagi, IISC, Bengaluru",E2 201,https://www.youtube.com/playlist?list=PLgMDNELGJ1CYS-8dlMGPIaowVfeda4nUj,2018/20,"This course delves into fundamental topics in information theory, such as entropy, mutual information, source coding, and channel capacity. It connects theoretical foundations to practical applications like data compression and communication systems."
Math Camp,"Mark Walker, University of Arizona",UAMathCamp / Econ-519,https://www.youtube.com/playlist?list=PLcjqUUQt__ZGLhwUacPm7_RKs2eJNFwco,2019,"A short intensive review course designed to prepare economics and social science students for graduate-level quantitative courses. Topics include calculus, linear algebra, probability, and optimization, taught with a focus on applications in economics and data science."
A 2020 Vision of Linear Algebra,"Gilbert Strang, MIT",VoLA,https://www.youtube.com/playlist?list=PLUl4u3cNGP61iQEFiWLE21EJCxwmWvvek,S2020,"An updated and refined lecture series by Gilbert Strang emphasizing the modern role of linear algebra in machine learning, scientific computing, and data analysis. It covers familiar topics from 18.06 but with a stronger emphasis on numerical methods and applications."
Mathematics for Numerical Computing and Machine Learning,"Szymon Rusinkiewicz, Princeton University",COS-302,https://www.youtube.com/playlist?list=PL88aSuXxl_dSjC5pIG8bGkC5wsUPyW_Hh,F2020,"This course bridges numerical linear algebra, optimization, and machine learning. Topics include solving large systems of equations, eigenvalue problems, and the mathematical foundations behind training machine learning models."
Essential Statistics for Neuroscientists,"Philipp Berens, Universität Klinikum Tübingen",None,https://www.youtube.com/playlist?list=PL05umP7R6ij0Gw5SLIrOA1dMYScCx4oXT,2020,"Tailored for neuroscience researchers, this course teaches statistical inference, hypothesis testing, and Bayesian methods with applications to experimental neuroscience. It blends statistical rigor with practical data analysis challenges in biology."
Mathematics for Machine Learning,"Ulrike von Luxburg, Eberhard Karls Universität Tübingen",Math4ML,https://www.youtube.com/playlist?list=PL05umP7R6ij1a6KdEy8PVE9zoCv6SlHRS,W2020,"This mathematically rigorous course covers linear algebra, probability theory, and optimization specifically from a machine learning perspective. It’s ideal for students aiming to understand ML theory rather than just apply prebuilt models."
Introduction to Causal Inference,"Brady Neal, Mila, Montréal",CausalInf,https://www.youtube.com/playlist?list=PLoazKTcS0Rzb6bb9L508cyJ1z-U9iWkA0,F2020,"An excellent primer on causal inference methods, covering graphical models, potential outcomes, interventions, and counterfactuals. The course offers both theoretical understanding and practical modeling skills for drawing causal conclusions from data."
Applied Linear Algebra,"Andrew Thangaraj, IIT Madras",EE5120,https://www.youtube.com/playlist?list=PLyqSpQzTE6M-CHZU5RGfamcXOnuFyTOpm,2021,"This course dives into linear algebra applications in engineering, focusing on matrix decompositions, least squares problems, and data science applications. It emphasizes computational techniques and hands-on problem-solving."
Mathematical Tools for Data Science,"Carlos Fernandez-Granda, New York University",DS-GA 1013/Math-GA 2824,https://www.youtube.com/playlist?list=PLBEf5mJtE6KtU6YlXFZD6lyYcHhW5pIlc,2021,"This course provides a comprehensive mathematical foundation for data science. Topics include linear models, optimization, probability theory, and basic statistics, all taught with a strong link to practical data science tasks."
Mathematics for Numerical Computing and Machine Learning,"Ryan Adams, Princeton University",COS 302 / SML 305,https://www.youtube.com/playlist?list=PLCO4cUaBLHFEHo42HVIVWaSOvbAiH30uc,2021,"Building on earlier versions, Ryan Adams emphasizes solving linear systems, eigenproblems, and optimization challenges critical for scalable machine learning. Applications to deep learning and high-dimensional statistics are discussed."
Convex Optimization,"Stephen Boyd, Stanford University",ee364a,https://www.youtube.com/playlist?list=PL3940DD956CDF0622,2008,"A classic and deeply influential course, this series teaches the theory and applications of convex optimization, including interior-point methods, duality, and convex analysis. Boyd's intuitive explanations make advanced material highly accessible."
Introduction to Optimization,"Michael Zibulevsky, Technion",CS-236330,https://www.youtube.com/playlist?list=PLDFB2EEF4DDAFE30B,2009,"This Technion course covers classical optimization methods with a focus on algorithms like gradient descent, Newton's method, and constrained optimization. It balances theoretical proofs with numerical examples."
Optimization for Machine Learning,"S V N Vishwanathan, Purdue University",None,https://www.youtube.com/playlist?list=PL09B0E8AFC69BE108,2011,"Focusing specifically on optimization challenges arising in ML, this course covers stochastic gradient methods, convex and non-convex optimization, and dual formulations. It is ideal for students who want a solid mathematical grasp of ML optimization."
Optimization,"Geoff Gordon & Ryan Tibshirani, CMU",10-725,https://www.youtube.com/playlist?list=PL7y-1rk2cCsDOv91McLOnV4kExFfTB7dU,2012,"An in-depth, graduate-level course that covers convex and non-convex optimization, focusing on real-world ML and statistical learning problems. Topics include subgradient methods, mirror descent, and Lagrangian duality."
Convex Optimization,"Joydeep Dutta, IIT-Kanpur",cvx-nptel,https://www.youtube.com/playlist?list=PLbMVogVj5nJQHFqfiSdgaLCCWvDcm1W4l,2013,"A structured and theoretical course covering convex sets, convex functions, and optimization problems. It's especially valuable for students preparing for theoretical research or advanced machine learning applications."
Foundations of Optimization,"Joydeep Dutta, IIT-Kanpur",fop-nptel,https://www.youtube.com/playlist?list=PLbMVogVj5nJRRbofh3Qm3P6_NVyevDGD_,2014,"This course covers both classical and modern optimization methods, building up from fundamental ideas to more advanced topics like variational inequalities and optimality conditions."
Algorithmic Aspects of Machine Learning,"Ankur Moitra, MIT",18.409-AAML,https://www.youtube.com/playlist?list=PLB3sDpSRdrOvI1hYXNsa6Lety7K8FhPpx,S2015,"This course explores the theoretical and algorithmic foundations of ML, including learnability, generalization, and optimization under computational constraints. Ideal for students interested in the intersection of theoretical CS and ML."
Numerical Optimization,"Shirish K. Shevade, IISC",None,https://www.youtube.com/playlist?list=PL6EA0722B99332589,2015,"A comprehensive course covering numerical methods for optimization including line search, trust region methods, and constrained optimization. It emphasizes practical algorithms for solving optimization problems arising in data science and engineering."
Convex Optimization,"Ryan Tibshirani, CMU",10-725,https://www.youtube.com/playlist?list=PLjbUi5mgii6BZBhJ9nW7eydgycyCOYeZ6,S2015,"Ryan Tibshirani's lectures provide an accessible yet rigorous introduction to convex optimization, covering duality theory, optimality conditions, convex analysis, and applications in machine learning and statistics. Students learn how to recognize and exploit convex structure, with many real-world examples illustrating optimization in action."
Advanced Algorithms,"Ankur Moitra, MIT",6.854-AA,https://www.youtube.com/playlist?list=PL6ogFv-ieghdoGKGg2Bik3Gl1glBTEu8c,S2016,"This course presents a deep dive into advanced algorithmic techniques, including approximation algorithms, linear programming, spectral graph theory, and semidefinite programming. It focuses on algorithm design principles and complexity analysis for challenging computational problems."
Introduction to Optimization,"Michael Zibulevsky, Technion",None,https://www.youtube.com/playlist?list=PLBD31626529B0AC2A,2016,"Michael Zibulevsky teaches fundamental optimization methods with a focus on unconstrained and constrained optimization problems. Topics include gradient-based methods, Newton’s method, and KKT conditions, bridging theory with algorithmic implementations."
Convex Optimization,Javier Peña & Ryan Tibshirani,10-725/36-725,https://www.youtube.com/playlist?list=PLjbUi5mgii6AVdvImLB9-Hako68p9MpIC,F2016,"This version of 10-725 brings together two experts who jointly cover the theory and applications of convex optimization. Topics include first-order methods, strong duality, convex conjugates, and practical optimization frameworks widely used in machine learning."
Convex Optimization,"Ryan Tibshirani, CMU",10-725,https://www.youtube.com/playlist?list=PLpIxOj-HnDsMM7BCNGC3hPFU3DfCWfVIw,F2018,"A refreshed version of Tibshirani’s popular course that emphasizes practical algorithms like projected gradient descent, proximal methods, ADMM (Alternating Direction Method of Multipliers), and applications in high-dimensional statistics and ML pipelines."
Modern Algorithmic Optimization,"Yurii Nesterov, UCLouvain",None,https://www.youtube.com/playlist?list=PLEqoHzpnmTfAoUDqnmMly-KgyJ6ZM_axf,2018,"Taught by one of the founding fathers of modern convex optimization, this course covers first-order methods, accelerated gradient methods, and complexity theory. Nesterov’s lectures highlight both the mathematical beauty and practical power of optimization techniques."
"Optimization, Foundations of Optimization","Mark Walker, University of Arizona",MathCamp-20,https://www.youtube.com/playlist?list=PLcjqUUQt__ZE6wp_c4-FcRdmzBvx8VN7O,2019 / now,"An accessible crash course on optimization foundations tailored for economics and data science students. Covers convexity, optimality conditions, duality, and introduces linear and nonlinear programming."
Optimization: Principles and Algorithms,"Michel Bierlaire, École polytechnique fédérale de Lausanne (EPFL)",opt-algo,https://www.youtube.com/playlist?list=PLM4Pv4KYYzGzOpWwsaV6GgllT6njsi1G-,2019,"This EPFL course offers a systematic study of optimization algorithms, including unconstrained and constrained problems, interior-point methods, and duality. It is geared toward engineering and operations research students."
Optimization and Simulation,"Michel Bierlaire, École polytechnique fédérale de Lausanne (EPFL)",opt-sim,https://www.youtube.com/playlist?list=PL10NOnsbP5Q5NlJ-Y6Eiup6RTSfkuj1TR,S2019,"Focusing on combining optimization with simulation techniques, this course addresses stochastic optimization, Monte Carlo methods, and how to solve complex problems under uncertainty. Applications span logistics, traffic networks, and finance."
Brazilian Workshop on Continuous Optimization,"Lots of Legends, Instituto Nacional de Matemática Pura e Aplicada, Rio de Janeiro",cont. opt.,https://www.youtube.com/playlist?list=PLo4jXE-LdDTQVZhnLPq2W31vJ1fq1VSp6,2019,"A high-level research workshop featuring talks by world-leading optimization experts, covering topics from gradient methods to variational analysis and applications in continuous domains."
One World Optimization Seminar,"Lots of Legends, Universität Wien",1W-OPT,https://www.youtube.com/playlist?list=PLBQo-yZOMzLWEcAptzTYOnwXo9hhXrAa2,2020/,"An ongoing international seminar series featuring frontier research talks on optimization theory, convex and non-convex methods, and machine learning applications. It showcases a diverse set of speakers from academia and industry."
Convex Optimization II,"Constantine Caramanis, UT Austin",CVX-Optim-II,https://www.youtube.com/playlist?list=PLXsmhnDvpjORzPelSDs0LSDrfJcqyLlZc,S2020,"A continuation of convex optimization topics focusing on stochastic optimization, robust optimization, and cutting-edge applications to machine learning. Emphasizes advanced duality theory and optimization under uncertainty."
Combinatorial Optimization,"Constantine Caramanis, UT Austin",comb-op,https://www.youtube.com/playlist?list=PLXsmhnDvpjORcTRFMVF3aUgyYlHsxfhNL,F2020,"An introduction to optimization over discrete structures, covering problems like matching, flows, integer programming, and approximation algorithms. The course balances combinatorial techniques with LP relaxations and real-world applications."
Optimization Methods for Machine Learning and Engineering,"Julius Pfrommer, Jürgen Beyerer, Karlsruher Institut für Technologie (KIT)","Optim-MLE, slides",https://www.youtube.com/playlist?list=PLdkTDauaUnQpzuOCZyUUZc0lxf4-PXNR5,W2020/21,"This course introduces students to optimization algorithms used in machine learning and engineering problems, including convex optimization, non-convex methods, and gradient-based optimization, with a focus on practical implementation and engineering intuition."
CS229: Machine Learning,"Andrew Ng, Stanford University",CS229-old / CS229-new,https://www.youtube.com/playlist?list=PLA89DCFA6ADACE599,2007,"The legendary introductory course that has trained generations of machine learning practitioners. Covers supervised learning, unsupervised learning, support vector machines, and neural networks. Balances theory with coding assignments."
Machine Learning,"Jeffrey Miller, Brown University",mathematical monk,https://www.youtube.com/playlist?list=PLD0F06AA0D2E8FFBA,2011,"An intuitive and accessible course covering the foundations of supervised learning, Bayesian methods, decision trees, and boosting. Emphasizes conceptual understanding over heavy formalism, making it beginner-friendly."
Machine Learning,"Tom Mitchell, CMU",10-701,http://www.cs.cmu.edu/~tom/10701_sp11/lectures.shtml,2011,"One of the first formal machine learning courses ever taught, Mitchell’s lectures introduce key ML concepts such as overfitting, bias-variance tradeoff, Bayesian networks, and reinforcement learning. His book complements the course."
Machine Learning and Data Mining,"Nando de Freitas, University of British Columbia",CPSC-340,https://www.youtube.com/playlist?list=PLE6Wd9FR--Ecf_5nCbnSQMHqORpiChfJf,2012,"This course covers core machine learning methods and data mining techniques. Topics include SVMs, graphical models, PCA, and unsupervised learning. Known for its comprehensive coverage and accessible teaching style."
Learning from Data,"Yaser Abu-Mostafa, CalTech",CS156,https://www.youtube.com/playlist?list=PLD63A284B7615313A,2012,"A brilliantly structured course that teaches machine learning foundations through a statistical learning theory lens. Topics include the VC dimension, overfitting, regularization, and generalization theory, balanced with practical intuition."
Machine Learning,"Rudolph Triebel, Technische Universität München",Machine Learning,https://www.youtube.com/playlist?list=PLTBdjV_4f-EIiongKlS9OKrBEp8QR47Wl,2013,"A classical approach to machine learning covering probabilistic modeling, kernel methods, and graphical models, aimed at engineering students. Focuses on real-world applications in robotics and autonomous systems."
Introduction to Machine Learning,"Alex Smola, CMU",10-701,https://www.youtube.com/playlist?list=PLZSO_6-bSqHQmMKwWVvYwKreGu4b4kMU9,2013,"This course covers fundamental ML algorithms, kernel methods, and optimization in machine learning. Alex Smola’s teaching connects core ideas to practical algorithms used in SVMs, structured prediction, and beyond."
Introduction to Machine Learning,"Alex Smola and Geoffrey Gordon, CMU",10-701x,https://www.youtube.com/playlist?list=PLZSO_6-bSqHR7NPk4k0zqdm2dPdraQZ_B,2013,"An extension of the 10-701 course with a stronger emphasis on scalable learning, Bayesian methods, and real-world applications in large-scale settings. Well-suited for students wanting an introduction with a strong theoretical backbone."
Pattern Recognition,"Sukhendu Das, IIT-M and C.A. Murthy, ISI-Calcutta",PR-NPTEL,https://www.youtube.com/playlist?list=PLbMVogVj5nJQJMLb2CYw9rry0d5s0TQRp,2014,"A thorough exploration of statistical pattern recognition, including Bayesian classification, decision theory, clustering, and feature extraction. The course prepares students for practical applications in image and speech recognition."
An Introduction to Statistical Learning with Applications in R,"Trevor Hastie and Robert Tibshirani, Stanford",stat-learn / R-bloggers,https://www.youtube.com/playlist?list=PLOg0ngHtcqbPTlZzRHA2ocQZqB1D_qZ5V,2014,"An applied machine learning course focused on statistical approaches such as regression, classification, and clustering. Accompanied by the widely praised book ""An Introduction to Statistical Learning,"" it teaches ML through hands-on R programming."
Introduction to Machine Learning,"Katie Malone, Sebastian Thrun, Udacity",ML-Udacity,https://www.youtube.com/playlist?list=PLAwxTw4SYaPkQXg8TkVdIvYv4HfLG7SiH,2015,"This beginner-friendly Udacity course introduces core machine learning concepts including supervised learning, unsupervised learning, and model evaluation. Using intuitive explanations and simple Python code examples, it walks students through algorithms like decision trees, naive Bayes, SVMs, and k-means clustering. It’s an excellent choice for absolute beginners in ML."
Introduction to Machine Learning,"Dhruv Batra, Virginia Tech",ECE-5984,https://www.youtube.com/playlist?list=PL-fZD610i7yDUiNTFy-tEOxkTwg4mHZHu,2015,"A more technical introduction to machine learning, covering foundational models like linear regression, logistic regression, SVMs, boosting, and basic clustering. Dhruv Batra emphasizes understanding the math behind algorithms and their practical deployment, making it ideal for engineering students."
Statistical Learning - Classification,"Ali Ghodsi, University of Waterloo",STAT-441,https://www.youtube.com/playlist?list=PLehuLRPyt1Hy-4ObWBK4Ab0xk97s6imfC,2015,"This course focuses on statistical approaches to classification, covering methods like kNN, logistic regression, discriminant analysis, and SVMs. Ali Ghodsi provides intuitive explanations with a strong emphasis on the mathematical properties of classifiers and their real-world behavior."
Machine Learning Theory,"Shai Ben-David, University of Waterloo",None,https://www.youtube.com/playlist?list=PLPW2keNyw-usgvmR7FTQ3ZRjfLs5jT4BO,2015,"This course takes a deep dive into the theoretical foundations of machine learning, covering PAC learning, VC dimension, bias-variance decomposition, and generalization theory. It’s ideal for students who want a rigorous understanding of the ""why"" behind machine learning algorithms."
Introduction to Machine Learning,"Alex Smola, CMU",10-701,https://www.youtube.com/playlist?list=PLZSO_6-bSqHTTV7w9u7grTXBHMH-mw3qn,S2015,"Alex Smola’s 10-701 series covers a wide array of machine learning topics, from linear models and SVMs to probabilistic graphical models and kernel methods. The course balances mathematical rigor with an emphasis on algorithmic design and real-world applications."
Statistical Machine Learning,"Larry Wasserman, CMU",None,https://www.youtube.com/playlist?list=PLjbUi5mgii6BWEUZf7He6nowWvGne_Y8r,S2015,"Larry Wasserman, a statistician’s statistician, teaches machine learning from a deep statistical perspective. Topics include regression, classification, density estimation, and clustering, with a strong focus on the theoretical guarantees behind algorithms."
ML: Supervised Learning,"Michael Littman, Charles Isbell, Pushkar Kolhe, GaTech",ML-Udacity,https://www.youtube.com/playlist?list=PLAwxTw4SYaPl0N6-e1GvyLp5-MUMUjOKo,2015,"This course offers a clear, engaging introduction to supervised learning concepts. Students explore decision trees, ensembles, and Bayesian learning through intuitive explanations and practical projects, making it accessible for those new to the field."
ML: Unsupervised Learning,"Michael Littman, Charles Isbell, Pushkar Kolhe, GaTech",ML-Udacity,https://www.youtube.com/playlist?list=PLAwxTw4SYaPmaHhu-Lz3mhLSj-YH-JnG7,2015,"Complementing the supervised learning course, this series covers clustering, dimensionality reduction, and anomaly detection. It explains k-means, hierarchical clustering, PCA, and mixture models, emphasizing intuition and practical coding exercises."
Advanced Introduction to Machine Learning,Barnabas Poczos and Alex Smola,10-715,https://www.youtube.com/playlist?list=PL4YhK0pT0ZhWBzSBkMGzpnPw6sf6Ma0IX,F2015,"An advanced CMU course that explores non-parametric methods, graphical models, structured prediction, and deep learning. It’s mathematically rigorous and best suited for students preparing for research or advanced machine learning applications."
Machine Learning,"Pedro Domingos, UWashington",CSEP-546,https://www.youtube.com/playlist?list=PLTPQEx-31JXgtDaC6-3HxWcp7fq4N8YGr,S2016,"Pedro Domingos offers a broad survey of machine learning methods, ranging from decision trees and Bayesian learning to ensemble methods and deep learning. His focus is on practical application and understanding the strengths and weaknesses of different algorithms."
Statistical Machine Learning,"Larry Wasserman, CMU",None,https://www.youtube.com/playlist?list=PLTB9VQq8WiaCBK2XrtYn5t9uuPdsNm7YE,S2016,"An updated version of his earlier course, Wasserman continues his focus on rigorous statistical methods for learning, with expanded content on model selection, regularization techniques, and theory behind high-dimensional inference."
Machine Learning with Large Datasets,"William Cohen, CMU",10-605,https://www.youtube.com/playlist?list=PLnfBqXRW5MRhPtfkadfwQ0VcuSi2IwEcW,F2016,"This course specializes in scaling machine learning algorithms to very large datasets. Topics include distributed learning, online learning, approximate inference, and scalable versions of classical models like linear regression and clustering."
Math Background for Machine Learning,"Geoffrey Gordon, CMU",10-600,https://www.youtube.com/playlist?list=PL7y-1rk2cCsA339crwXMWUaBRuLBvPBCg,F2016,"A short course designed to provide essential math background for ML, covering linear algebra, probability, and basic optimization. Focused and efficient, it's aimed at getting students ""math-ready"" for more technical machine learning courses."
Statistical Learning - Classification,"Ali Ghodsi, University of Waterloo",None,https://www.youtube.com/playlist?list=PLehuLRPyt1HzXDemu7K4ETcF0Ld_B5adG,2017,"An updated and extended version of Ghodsi’s 2015 course, with additional topics such as ensemble methods (bagging, boosting) and neural network-based classifiers. Strong emphasis on performance evaluation and practical insights."
Machine Learning,"Andrew Ng, Stanford University",Coursera-ML,https://www.youtube.com/playlist?list=PLLssT5z_DsK-h9vYZkQkYNWcItqhlRJLN,2017,"One of the most popular online courses globally, Andrew Ng’s ML course covers supervised learning, unsupervised learning, reinforcement learning, and advice for applying ML. Balanced between theory and intuition, it remains a gold standard for ML education."
Machine Learning,"Roni Rosenfield, CMU",10-601,https://www.youtube.com/playlist?list=PL7k0r4t5c10-g7CWCnHfZOAxLaiNinChk,2017,"This CMU introductory course emphasizes practical algorithmic understanding, covering supervised learning, unsupervised learning, evaluation metrics, and model selection. Focused on breadth and real-world relevance rather than heavy theory."
Statistical Machine Learning,"Ryan Tibshirani, Larry Wasserman, CMU",10-702,https://www.youtube.com/playlist?list=PLjbUi5mgii6B7A0nM74zHTOVQtTC9DaCv,S2017,"An advanced course focusing on statistical theory behind ML. Topics include concentration inequalities, empirical risk minimization, sparsity, and kernel methods, with heavy emphasis on proofs and understanding learning guarantees."
Machine Learning for Computer Vision,"Fred Hamprecht, Heidelberg University",None,https://www.youtube.com/playlist?list=PLuRaSnb3n4kSQFyt8VBldsQ9pO9Xtu8rY,F2017,"A specialized course applying machine learning techniques to computer vision problems such as image segmentation, recognition, and object detection. Emphasizes structured prediction models and graphical models for vision tasks."
Math Background for Machine Learning,"Geoffrey Gordon, CMU",10-606 / 10-607,https://www.youtube.com/playlist?list=PL7y-1rk2cCsAqRtWoZ95z-GMcecVG5mzA,F2017,"An expanded, two-part version of Gordon’s earlier course, covering deeper topics in probability theory, matrix calculus, and optimization necessary for advanced machine learning and deep learning models."
Data Visualization,"Ali Ghodsi, University of Waterloo",None,https://www.youtube.com/playlist?list=PLehuLRPyt1HzQoXEhtNuYTmd0aNQvtyAK,2017,"This course covers modern techniques for visualizing high-dimensional data, including PCA, t-SNE, and manifold learning. Ali Ghodsi explains both the theory and practical considerations for making data visually interpretable."
Machine Learning for Physicists,"Florian Marquardt, Uni Erlangen-Nürnberg",ML4Phy-17,https://www.video.uni-erlangen.de/course/id/574,2017,"Targeted at physicists, this course introduces machine learning concepts like supervised learning, reinforcement learning, and deep learning with applications to problems in quantum systems, materials science, and physics simulations."
Machine Learning for Intelligent Systems,"Kilian Weinberger, Cornell University",CS4780,https://www.youtube.com/playlist?list=PLl8OlHZGYOQ7bkVbuRthEsaLr7bONzbXS,F2018,"This course teaches the core principles of building intelligent systems using machine learning. Topics include regression, classification, boosting, and deep learning, with a practical and project-driven focus."
Statistical Learning Theory and Applications,"Tomaso Poggio, Lorenzo Rosasco, Sasha Rakhlin",9.520/6.860,https://www.youtube.com/playlist?list=PLyGKBDfnk-iAtLO6oLW4swMiQGz4f2OPY,F2018,"An advanced course exploring the theoretical foundations of statistical learning, including generalization, empirical risk minimization, and the theory of deep learning. Ideal for students interested in ML research."
Machine Learning and Data Mining,"Mike Gelbart, University of British Columbia",CPSC-340,https://www.youtube.com/playlist?list=PLWmXHcz_53Q02ZLeAxigki1JZFfCO6M-b,2018,"A comprehensive introduction to machine learning and data mining techniques, covering decision trees, ensemble methods, clustering, and deep learning. Emphasizes practical applications, programming, and model evaluation."
